X,y
0.39842786114906925,-0.24385868800625987
2.4321804986837554,62.343468468150704
-1.8938549233021247,11.216686587091502
-0.19660845057134502,0.2406219820702562
-1.8825883607802147,11.274794245855228
-1.2942378952520839,3.883116365673244
-0.5835611657865685,7.363762314248657
2.1790604418173265,38.86439765595734
1.4408330065923112,12.12475366300319
2.367507087581065,55.82103962663861
-2.4219930944550967,25.333626668021218
0.07777015586154867,2.557286620672663
1.9391192006553561,26.2305913547301
2.096299358605254,38.72939439265348
0.6742044837681016,-1.9063283060449994
-2.2862552377974166,18.998240183363595
-1.813144266707848,15.073622523967806
-1.2818688058060461,6.39304826928926
-0.6233425120925418,5.21463817418833
-0.8484669202804906,7.941186079646005
-1.6081210793857874,9.96781530711042
-0.9044293789978548,4.909913335795576
0.5108141737651328,-1.58559931253494
-0.04775670817060895,-0.0695983284717232
-2.3184251426345153,18.95923666076078
0.06373707938492634,2.3373285682063045
1.4548686722478523,5.401365108224596
0.9362087738739557,0.6353411304172933
1.935777055190501,25.428610398204384
-1.6636945720703449,11.436940539776675
-1.0863815343762289,7.018658936517305
-2.267293041740697,21.118265825697524
-0.808053328047359,7.24096386232123
-0.8465783697478475,1.594607146301489
-1.10476257497221,6.605204397005579
1.3349420796450269,3.1485978097321174
-0.7341360266780439,5.078968765868186
-1.1987119385705807,4.100265347183377
-2.1928185162568643,17.50248773799828
1.2842426565500937,7.215957326076397
-2.0457307089428007,17.612041460428305
0.3420273236044107,-0.5182321898970188
0.7493413162246987,2.376847059917594
-1.2950099258334795,3.8097720240355475
-0.5873752767784246,3.128503152509535
1.8344462563627646,19.924130859912026
-0.6235692499763301,4.8014499754646565
-1.2555851278728158,7.181774699683633
-2.3397748107817833,21.633808479007563
1.477485576611043,12.29169999280824
1.895571697241106,28.025118344828293
-1.9358739752074956,13.98875857545574
-0.7698261538790145,5.49888594327566
-0.19002565808328598,2.41119361445325
-0.7357190410208136,7.165068121166598
-1.9397896655071327,9.201644067379995
-0.9029779722535043,2.573745995575732
1.2441142422103764,6.370942212098491
-2.3028832728716333,17.682231935021314
0.12830380487317683,-1.220598612000377
0.04881455581734029,-1.1622194530632979
0.15783655236300387,1.8795685023688762
-0.9175190491996654,8.733290805146257
0.058955772515718596,5.009138081191363
1.3592292053585835,8.46629224430357
-1.9538947438280014,9.877826568907075
-2.2450900562454263,20.733750731413934
-1.683901308864126,9.68923389315955
1.6634068314008008,18.862683831173527
0.5445584189990278,2.8892445240402216
-1.6472890415391506,10.642000370860139
1.8014425047587395,19.070805559326026
2.434780802523907,65.02339890363533
1.2698121863846317,6.231077473434283
-2.2248212754160503,19.994321046933276
1.176631590250245,0.20507129530316792
0.6028957669588357,0.5693043333232826
0.5607856453450779,4.324291126042995
-2.0674617097735664,15.835384321487972
-2.027942486362601,14.368051886319563
1.4803024461906684,11.110102206874124
-1.5082246665397299,11.394962610746063
2.023970362758586,32.07491399591075
0.4043517172919464,1.1482708688959509
2.2591962003524344,45.07058555976166
-2.395623799792135,22.467386513223904
-2.459378689331192,25.99373004460524
0.35050367066693333,0.9008759569567371
-1.71923650758119,9.379286261787954
1.284277688494785,1.9574920905527975
-1.7422931786128915,13.750598829586405
2.1960256905428786,43.58691187014492
-1.8467066790154725,11.917150725554674
-0.9512219441545133,3.9420032712048085
-1.4940197754452955,11.965390041150803
0.30922638933045876,-1.0782576522440648
-1.7947316977066756,15.088204770057821
1.7183230501148152,16.46390576002924
-2.470157823573606,23.705983960705225
1.2700002538242483,2.1880298338661506
0.49426207267639377,2.09082331574856
1.0942653823343447,1.3200005869727
-0.8115963902445706,9.101612893478732
-0.09904705489109844,5.77655813070921
-1.4462204092948223,8.216478668977908
-1.5986579224039443,7.467816117949793
0.4121663704568683,-0.9450152833916712
0.3152343282845349,-0.1589646926608439
-1.3463386827513013,10.450780701316356
-0.4363773793808532,0.5853088485463642
-1.0610434718943735,9.401338038708303
1.37226894214277,3.279591919986374
-0.5564806692843733,1.277883936140082
2.470461629702008,62.38656492256436
1.9613324073328409,27.018030559925762
1.415399851675014,8.385443124721602
-1.8347126594965824,10.727204881451035
1.2161018644514825,6.2790928819368474
-0.3694087234076515,4.485252198274097
-2.0820243184143044,16.448690309112514
2.2209106171552033,44.0238825332521
2.492909052327029,68.88614014607133
-1.4676095513611342,5.775373173043274
1.099436625235449,0.6899167850782515
2.0112404197662306,33.830710389681585
-1.3787666986479725,11.137165637291034
-0.6325547651278385,4.540390453044315
0.9646643360543865,3.527616287971785
-0.14150999613405046,2.8552891067709556
0.795149553606838,1.8318237965188464
0.5003435147003965,0.008899878097589742
0.5173839724798417,-0.2983643156491129
0.6036458910742146,3.123046004877441
0.2749294267316009,3.9352277417696033
2.4930788557917962,71.66332354868058
0.7658296520029158,-1.2144644367348842
-1.1734816915992985,3.585426598036176
-2.443113062529676,21.40985832877681
-1.054779329524631,7.578108389802598
-0.8060061078379173,6.501515843029923
